Rank,Player,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,"<span title=""hard-court elo rating"">hElo</span title=""hard-court elo rating"">","<span title=""clay-court elo rating"">cElo</span title=""clay-court elo rating"">","<span title=""grass-court elo rating"">gElo</span title=""grass-court elo rating"">",    ,Peak Match,Peak Age,Peak Elo
135,Nicolas Jarry,26.6,1651.6,,1439.5,1626.1,1494,,1545.6,1638.9,1572.8,,2018 Shanghai R32,23,1810.6
136,Gianluca Mager,27.4,1647.1,,1544.5,1583.6,1382.1,,1595.8,1615.3,1514.6,,2021 Prostejov CH QF,26.5,1729.5
137,Jurij Rodionov,23,1644.5,,1572.1,1471.8,1362.4,,1608.3,1558.1,1503.5,,2018 Astana CH QF,19.2,1691.9
138,Norbert Gombos,31.7,1643.7,,1538.4,1582.1,1395.6,,1591.1,1612.9,1519.7,,2020 Paris R32,30.2,1737.8
139,Henri Laaksonen,30.1,1643.3,,1551.4,1590.3,1234.5,,1597.3,1616.8,1438.9,,2021 Brest CH R16,29.6,1797.8
140,Stefano Travaglia,30.3,1642.2,,1553.6,1631.7,1426.5,,1597.9,1636.9,1534.3,,2021 Great Ocean Road Open SF,29.1,1797.9
141,Peter Gojowczyk,32.7,1639.4,,1564.3,1438.5,1547.3,,1601.8,1538.9,1593.3,,2018 Delray Beach SF,28.6,1830.2
142,Mats Moraing,29.8,1638.2,,1549.4,1561.4,1344.6,,1593.8,1599.8,1491.4,,2022 Phoenix CH R32,29.7,1725.9
143,Ivo Karlovic,42.6,1636.2,,1578.7,1537.1,1566.3,,1607.5,1586.7,1601.3,,2007 Paris R64,28.7,1958
144,Benoit Paire,33,1633.9,,1579.1,1584.2,1529.9,,1606.5,1609,1581.9,,2013 Roland Garros R64,24.1,1904.2
145,Aleksandar Vukic,26.1,1632.8,,1615.9,1375.2,1375.4,,1624.3,1504,1504.1,,2022 Indian Wells Qual,25.9,1730.2
146,Dominic Stricker,19.7,1632.2,,1618.7,1275.1,1471.9,,1625.5,1453.7,1552.1,,2021 Stuttgart R16,18.8,1789.8
147,Michael Mmoh,24.3,1632.2,,1529,1512,1383.3,,1580.6,1572.1,1507.7,,2017 San Francisco CH QF,19.1,1749.2
148,Feliciano Lopez,40.6,1631.6,,1553.2,1564.9,1701.3,,1592.4,1598.2,1666.4,,2014 Shanghai QF,33,1943.4
149,Zsombor Piros,22.5,1624.3,,1524.8,1539.7,-,,1574.6,1582,1512.2,,2022 Forli 2 CH QF,22.2,1669.5
150,Flavio Cobolli,20,1624.3,,1310.6,1599.6,-,,1467.4,1611.9,1512.1,,2021 Ercolano CH QF,19.4,1653.8
151,Marc Andrea Huesler,25.8,1621.4,,1410.5,1659.8,1324.2,,1515.9,1640.6,1472.8,,2020 Eckental CH R16,24.4,1717.5
152,Mitchell Krueger,28.3,1621.1,,1524.5,1353.9,1312.5,,1572.8,1487.5,1466.8,,2022 Sarasota CH R16,28.2,1621.9
153,Stefan Kozlov,24.2,1620.7,,1612.5,1283.5,1469.1,,1616.6,1452.1,1544.9,,2022 Acapulco R32,24.1,1700.1
154,Sebastian Ofner,26,1616.3,,1501.5,1508.5,1559.9,,1558.9,1562.4,1588.1,,2017 Vancouver CH R32,21.3,1699.6
155,Radu Albot,32.5,1614.7,,1582.8,1496.5,1401.6,,1598.7,1555.6,1508.1,,2019 Geneva QF,29.5,1808.1
156,Camilo Ugo Carabelli,22.9,1611.6,,1346.2,1603.2,-,,1478.9,1607.4,1505.8,,2021 Lima 1 CH SF,22.3,1615.8
157,Gregoire Barrere,28.2,1609.9,,1533.7,1491.1,1546.9,,1571.8,1550.5,1578.4,,2020 Rotterdam Qual,26,1792.2
158,Joao Sousa,33.1,1607.6,,1570.3,1502.6,1477.9,,1588.9,1555.1,1542.8,,2016 Australian Open R64,26.8,1844.7
159,Dennis Novak,28.7,1604.2,,1519.7,1516.9,1571,,1561.9,1560.5,1587.6,,2019 Ortisei CH R32,26.2,1749.8
160,Juan Ignacio Londero,28.6,1604,,1356.4,1596,1292.9,,1480.2,1600,1448.5,,2019 US Open R128,26,1764.4
161,Igor Ribeiro Marcondes,24.6,1597.9,,1265.9,1583,-,,1431.9,1590.5,1499,,2022 Blumenau CH F,24.6,1597.9
162,Damir Dzumhur,29.9,1593.2,,1504.4,1538.1,1571.8,,1548.8,1565.6,1582.5,,2018 Dubai R32,25.8,1887.8
163,Ernesto Escobedo,25.8,1592,,1571.6,1386.4,1401.9,,1581.8,1489.2,1497,,2017 Houston QF,20.8,1757.1
164,Alexei Popyrin,22.7,1591.9,,1546.3,1526.5,1474.6,,1569.1,1559.2,1533.3,,2021 Madrid R32,21.7,1810.5
165,Yosuke Watanuki,24,1589.8,,1509.8,1420.1,1435.4,,1549.8,1505,1512.6,,2018 Ningbo CH R32,20.5,1657.2
166,Marco Cecchinato,29.6,1587.9,,1333.2,1586.8,1336.1,,1460.5,1587.3,1462,,2018 Umag F,25.8,1829
167,Paul Jubb,22.5,1585.7,,1359.3,1485.8,1428.7,,1472.5,1535.7,1507.2,,2022 Santa Cruz De La Sierra CH F,22.4,1638.3
168,Vit Kopriva,24.9,1584.3,,1444.8,1531.2,-,,1514.6,1557.8,1492.2,,2021 Gstaad QF,24.1,1664.3
169,Bjorn Fratangelo,28.8,1583.7,,1521.4,1538.4,1431.6,,1552.5,1561.1,1507.7,,2017 Ilkley CH R16,23.9,1736.8
170,Emilio Gomez,30.4,1582.8,,1554,1350.6,1189.6,,1568.4,1466.7,1386.2,,2022 Tallahassee CH R32,30.4,1600
171,Zhizhen Zhang,25.5,1578.5,,1367.4,1533.2,1522.2,,1472.9,1555.8,1550.3,,2020 Bendigo CH R64,23.2,1623.5
172,Dimitar Kuzmanov,28.8,1578.4,,1483.2,1525.3,1450.4,,1530.8,1551.8,1514.4,,2021 Barcelona CH F,28.2,1614.6
173,Luca Nardi,18.7,1576.8,,1538.1,1397.5,-,,1557.4,1487.2,1488.4,,2022 Barletta CH QF,18.7,1615.3
174,Christian Harrison,27.9,1576.2,,1447.5,1526.4,1506.4,,1511.9,1551.3,1541.3,,2021 Orlando 1 CH QF,26.9,1608.7
175,Alessandro Giannessi,31.9,1575.4,,1296.4,1555.2,1279,,1435.9,1565.3,1427.2,,2011 Napoli2 CH SF,21.3,1728.7
176,Cedrik Marcel Stebe,31.6,1574.5,,1562.9,1479.4,1416.1,,1568.7,1526.9,1495.3,,2017 Sibiu CH F,26.9,1805.8
177,Frederico Ferreira Silva,26.8,1572.8,,1506.9,1441.6,1472.2,,1539.8,1507.2,1522.5,,2021 Nur-Sultan 2 CH R16,26,1662.4
178,Andrey Kuznetsov,31.2,1571.9,,1519.1,1571.2,1494.5,,1545.5,1571.6,1533.2,,2016 Moscow R32,25.7,1877.5
179,Mate Valkusz,23.7,1571.5,,1282.3,1516.6,-,,1426.9,1544,1485.7,,2022 Mauthausen CH QF,23.7,1600.2
180,Gastao Elias,31.4,1570.3,,1370.7,1540.6,1262.2,,1470.5,1555.4,1416.2,,2016 Rio Olympics R64,25.7,1723.9
181,Zizou Bergs,22.8,1569.6,,1505,1481,-,,1537.3,1525.3,1484.8,,2021 Braunschweig CH R16,22.1,1724.9
182,Gilles Simon,37.3,1568.6,,1558,1480,1508.4,,1563.3,1524.3,1538.5,,2009 Rotterdam R32,24.1,2015.9
183,Tennys Sandgren,30.8,1566.4,,1509,1455.8,1526.7,,1537.7,1511.1,1546.6,,2020 Roland Garros R128,29.2,1779.1
184,Jozef Kovalik,29.5,1566.1,,1401.1,1545.8,1302.9,,1483.6,1555.9,1434.5,,2018 Hamburg QF,25.7,1706.8
185,Evan Furness,23.7,1565.5,,1418.7,1480,-,,1492.1,1522.7,1482.7,,2022 Ostrava CH F,23.7,1583
186,Constant Lestienne,29.9,1564.7,,1567.3,1379.9,1284.2,,1566,1472.3,1424.5,,2018 Antwerp Qual,26.4,1637.9
187,Matthew Ebden,34.4,1562,,1502,1262.6,1564.3,,1532,1412.3,1563.2,,2018 Shanghai R16,30.9,1778.4
188,Illya Marchenko,34.6,1559,,1502.8,1320,1442.1,,1530.9,1439.5,1500.5,,2010 Marseille Qual,22.4,1776.3
189,Franco Agamenone,29,1558.8,,1401.2,1564.1,-,,1480,1561.5,1479.4,,2021 Ercolano CH QF,28.5,1699.3
190,Alexander Ritschard,28.1,1557.9,,1451.5,1466.8,-,,1504.7,1512.4,1479,,2022 Santa Cruz De La Sierra CH R32,28,1586.6
191,Matthias Bachinger,34.8,1554.2,,1499.7,1441.2,1453.4,,1527,1497.7,1503.8,,2011 Granby CH SF,24.3,1704.1
192,Mario Vilella Martinez,26.7,1552.9,,1481.4,1523.3,1307,,1517.2,1538.1,1430,,2021 Tampere CH R16,26,1679.1
193,Salvatore Caruso,29.4,1551.9,,1501.5,1501.1,1465.2,,1526.7,1526.5,1508.5,,2019 US Open Qual,26.7,1710.6
194,Yuichi Sugita,33.6,1550.4,,1500.8,1303.2,1524.9,,1525.6,1426.8,1537.6,,2017 Cincinnati R16,28.9,1788.9
195,Maximilian Marterer,26.9,1548.8,,1542,1432.3,1346.8,,1545.4,1490.5,1447.8,,2018 Stuttgart R32,23,1804.7
196,Tomas Barrios Vera,24.4,1548.1,,1369.8,1475.8,1504.3,,1458.9,1511.9,1526.2,,2021 Meerbusch CH F,23.7,1667.9
197,Ryan Peniston,26.5,1547.5,,1426.6,1463.7,1271.8,,1487,1505.6,1409.6,,2021 Antalya 3 CH SF,26.1,1614.4
198,Manuel Guinard,26.5,1545.9,,1391.2,1498.2,-,,1468.5,1522,1472.9,,2022 Zadar CH QF,26.3,1631.1
199,Jason Kubler,28.9,1544.9,,1466.6,1340.6,1477.4,,1505.8,1442.8,1511.2,,2018 US Open R128,25.3,1695.1
200,Hugo Grenier,26.1,1544.8,,1480.5,1361.7,-,,1512.7,1453.2,1472.4,,2022 Bendigo CH R16,25.8,1654
201,Max Purcell,24.1,1543.8,,1504,1325.2,1516.2,,1523.9,1434.5,1530,,2021 Washington Qual,23.3,1650.4
202,Robin Haase,35,1539.6,,1519.7,1466.8,1536.6,,1529.6,1503.2,1538.1,,2011 Winston-Salem QF,24.4,1858.2
203,Enzo Couacaud,27.2,1537.6,,1528.8,1333.2,1438.1,,1533.2,1435.4,1487.8,,2020 Pau CH R32,25,1622.3
204,Antoine Escoffier,30.2,1536.7,,1521.4,1091.1,-,,1529.1,1313.9,1468.4,,2022 Saint-Brieuc CH QF,30.1,1570.2
205,Tim Van Rijthoven,25,1535.7,,1504.4,1151.6,-,,1520,1343.6,1467.8,,2022 Forli 5 CH QF,24.8,1647.8
206,Gian Marco Moroni,24.2,1535.3,,1411.9,1492.5,-,,1473.6,1513.9,1467.6,,2018 Vicenza CH QF,20.3,1668.1
207,Alex Bolt,29.2,1532.2,,1493.1,1128.3,1559,,1512.7,1330.3,1545.6,,2019 Indian Wells R128,26.2,1668.7
208,Thomas Fabbiano,32.9,1529,,1451.4,1449.7,1528,,1490.2,1489.4,1528.5,,2017 Eastbourne R32,28.1,1694.7
209,Alexandre Muller,25.2,1527.8,,1441.6,1465.1,1291.8,,1484.7,1496.4,1409.8,,2021 Doha Aus Open Qualies Qual,23.9,1633
210,Kacper Zuk,23.3,1527,,1512.1,1424.5,1449.3,,1519.5,1475.7,1488.1,,2021 Prague 1 CH R32,22.3,1746.8
211,Gerald Melzer,31.8,1526.6,,1412.5,1493.2,1447.4,,1469.6,1509.9,1487,,2018 Quito R16,27.6,1707.5
212,Jonas Forejtek,21.1,1525.7,,1484.6,1401,-,,1505.2,1463.3,1462.9,,2022 Ostrava CH R16,21.1,1571.2
213,Bernard Tomic,29.5,1525.6,,1512.6,1399.2,1543.6,,1519.1,1462.4,1534.6,,2016 Australian Open R32,23.2,1945
214,Andrea Vavassori,26.9,1522.7,,1411.5,1481.1,-,,1467.1,1501.9,1461.3,,2021 Bari CH R16,26.6,1595.3
215,Marius Copil,31.5,1521.5,,1480.9,1389.5,1557.9,,1501.2,1455.5,1539.7,,2018 Basel SF,28,1756.9
216,Jay Clarke,23.7,1520.7,,1503.2,1294.9,1273,,1512,1407.8,1396.9,,2019 Nanchang CH R32,20.7,1633.3
217,Sergiy Stakhovsky,36,1520.4,,1453.4,1457.2,1523,,1486.9,1488.8,1521.7,,2010 Kuala Lumpur R32,24.7,1844.5
218,Felipe Meligeni Alves,24.2,1520,,1247.8,1490.2,1339,,1383.9,1505.1,1429.5,,2021 Doha Aus Open Qualies Qual,22.9,1680.3
219,Lukas Klein,24.1,1519.3,,1293.2,1437.3,1508.2,,1406.3,1478.3,1513.8,,2021 Warsaw CH R16,23.4,1604.6
220,Leandro Riedi,20.2,1518.9,,1497.6,1299.3,-,,1508.2,1409.1,1459.5,,2022 Lugano CH SF,20.1,1580.6
221,Mirza Basic,30.8,1518.5,,1413.6,1466.6,1267.9,,1466,1492.5,1393.2,,2018 Sofia F,26.6,1710.6
222,Pedro Sousa,33.9,1516.4,,1187.7,1503.1,1396.3,,1352.1,1509.8,1456.4,,2017 Rome CH R32,29.3,1698.7
223,Ernests Gulbis,33.5,1515.5,,1482.3,1442.2,1479,,1498.9,1478.8,1497.3,,2014 Roland Garros QF,25.7,2048.2
224,Jesper De Jong,21.9,1515.4,,1409.7,1478,-,,1462.6,1496.7,1457.7,,2022 Traralgon CH QF,21.6,1671.2
225,Tung Lin Wu,24,1512,,1371.6,1451.9,-,,1441.8,1482,1456,,2019 Gwangju CH R16,21,1583.2
226,Evgeny Donskoy,31.9,1509.2,,1464.9,1372.1,1428.6,,1487,1440.7,1468.9,,2015 Pune CH SF,25.5,1721.4
227,Lukas Lacko,34.5,1506.8,,1441.7,1246.8,1506.5,,1474.3,1376.8,1506.7,,2012 Dallas2 CH R16,24.3,1793.1
228,Borna Gojo,24.2,1506.6,,1532.9,1282.2,1279.8,,1519.8,1394.4,1393.2,,2021 Doha Aus Open Qualies Qual,22.9,1630
229,Vitaliy Sachko,24.8,1505.7,,1419.7,1455.3,-,,1462.7,1480.5,1452.8,,2021 Trieste CH R16,24,1613.7
230,Gijs Brouwer,26.1,1505.6,,1308.7,1376,-,,1407.2,1440.8,1452.8,,2022 Sarasota CH R32,26.1,1541.2
231,Dmitry Popko,25.5,1505.1,,1414.5,1480.9,1287.8,,1459.8,1493,1396.4,,2020 Bangkok CH QF,23.2,1617.6
232,Thiago Agustin Tirante,20.9,1504.3,,1341.7,1488.5,-,,1423,1496.4,1452.2,,2021 Ambato CH F,20.4,1663.2
233,Nino Serdarusic,25.4,1503.8,,1346.9,1448.5,1349.4,,1425.3,1476.1,1426.6,,2022 Oeiras 1 CH SF,25.3,1557
234,Zdenek Kolar,25.6,1501.4,,1357.8,1471.6,1369.6,,1429.6,1486.5,1435.5,,2021 Szczecin CH F,24.9,1597.1
235,Cem Ilkel,26.5,1500.7,,1460.7,1345.3,1273.4,,1480.7,1423,1387.1,,2021 Bergamo CH SF,26.2,1604.7
236,Altug Celikbilek,25.6,1494.2,,1441.8,1298.7,1502,,1468,1396.4,1498.1,,2021 Segovia CH R16,24.9,1696.5
237,Thai Son Kwiatkowski,26.8,1493.9,,1427.9,1437.4,1224.2,,1460.9,1465.6,1359,,2020 Indian Wells CH R64,25,1634.4
238,Dalibor Svrcina,19.6,1493.3,,1304,1434.1,-,,1398.7,1463.7,1446.7,,2021 Prague 2 CH F,18.9,1596.5
239,Ramkumar Ramanathan,27.5,1491,,1411.9,1345,1546.4,,1451.5,1418,1518.7,,2018 Nanchang CH R16,23.4,1605.9
240,Sumit Nagal,24.7,1491,,1378,1420.2,1346.9,,1434.5,1455.6,1419,,2019 Campinas CH QF,22.1,1717.1
241,Facundo Mena,29.5,1489.7,,1228.4,1465.4,-,,1359,1477.5,1444.8,,2019 Banja Luka CH R16,27,1603
242,Geoffrey Blancaneaux,23.7,1488.9,,1363.6,1472.5,1346,,1426.3,1480.7,1417.5,,2022 Traralgon CH R32,23.4,1503.5
243,Daniel Masur,27.5,1487.1,,1435.5,1321.3,1437.8,,1461.3,1404.2,1462.5,,2021 Lugano CH R16,26.4,1598.7
244,Genaro Alberto Olivieri,23.7,1486.9,,1385,1453.8,-,,1436,1470.4,1443.5,,2021 Prague 3 CH QF,23.1,1524.2
245,Renzo Olivo,30.1,1486.2,,1304.1,1457.2,1253.3,,1395.2,1471.7,1369.8,,2015 Buenos Aires R32,22.9,1651.7
246,Alexis Galarneau,23.1,1485.2,,1445.9,1289.1,-,,1465.5,1387.1,1442.6,,2022 Lille CH R16,23.1,1509
247,Giulio Zeppieri,20.4,1484.1,,1251,1444.4,-,,1367.6,1464.3,1442,,2021 Como CH R32,19.7,1604.7
248,Timofey Skatov,21.3,1483.7,,1480.5,1380.1,-,,1482.1,1431.9,1441.9,,2021 Trieste CH QF,20.5,1599.5
249,Filip Horansky,29.3,1483.6,,1382,1487.2,1213,,1432.8,1485.4,1348.3,,2021 Las Palmas 1 CH R16,28.1,1581.5
250,Duje Ajdukovic,21.2,1482.3,,1272,1448.6,-,,1377.1,1465.5,1441.2,,2021 Antalya 1 CH R16,20,1596.8
251,Carlos Gimeno Valero,20.9,1481.9,,1288.7,1418.8,-,,1385.3,1450.3,1440.9,,2021 Las Palmas 2 CH F,19.7,1625.8
252,Prajnesh Gunneswaran,32.4,1480.4,,1460.8,1258.8,1279.2,,1470.6,1369.6,1379.8,,2019 Anning CH SF,29.4,1728.3
253,Michael Vrbensky,22,1479.7,,1363.8,1416,-,,1421.8,1447.8,1439.8,,2021 Amersfoort CH R32,21.5,1577.7
254,Tobias Kamke,35.8,1479.3,,1431,1363.1,1429.2,,1455.2,1421.2,1454.2,,2012 Australian Open R128,25.7,1755
255,Kyrian Jacquet,21,1479.3,,1304.5,1453.9,-,,1391.9,1466.6,1439.6,,2021 Tampere CH QF,20.2,1601.1
256,Lukas Rosol,36.8,1477.5,,1465.9,1429.5,1474.4,,1471.7,1453.5,1476,,2014 Winston-Salem F,29.1,1880.7
257,Ruben Bemelmans,34.2,1474.7,,1405.2,1380.4,1532.6,,1439.9,1427.6,1503.7,,2012 Orleans CH SF,24.7,1707.9
258,Mathias Bourgue,28.3,1473,,1475.5,1379.5,1367.2,,1474.3,1426.3,1420.1,,2021 Biella 4 CH R16,27.2,1664.6
259,Andrea Arnaboldi,34.3,1472.3,,1351.5,1423.9,1501.6,,1411.9,1448.1,1487,,2015 Cortina CH QF,27.6,1593.7
260,Eduard Esteve Lobato,27.5,1470.4,,-,1439.9,-,,1345.2,1455.1,1435.2,,2022 Zadar CH R16,27.5,1530.5
261,Antoine Bellier,25.5,1470,,1254.4,1458.3,-,,1362.2,1464.1,1435,,2022 San Luis Potosi CH F,25.5,1506.8
262,Jelle Sels,26.7,1469.4,,1406.5,1340.3,1357.1,,1438,1404.8,1413.2,,2019 Sibiu CH QF,24.1,1511.7
263,Aleksandar Kovacevic,23.7,1468.6,,1376.3,1291.3,-,,1422.4,1379.9,1434.3,,2021 Las Vegas CH QF,23.2,1570.1
264,Nicolas Moreno De Alboran,24.8,1468.1,,1469.7,1286.5,-,,1468.9,1377.3,1434,,2022 Salinas CH SF,24.7,1536.1
265,Darian King,29.7,1467.8,,1451.4,1298.1,1369.6,,1459.6,1383,1418.7,,2017 Davis Cup G2 R2,24.9,1703.5
266,Juan Pablo Ficovich,25.3,1467.7,,1249.4,1513.6,1373.7,,1358.5,1490.7,1420.7,,2020 Alicante CH R16,23.7,1582.3
267,Nikola Milojevic,26.9,1467.4,,1432.3,1394.6,1404.5,,1449.8,1431,1436,,2021 Zagreb CH R16,25.9,1628.5
268,Denis Istomin,35.6,1465.5,,1424.3,1428.2,1433.6,,1444.9,1446.9,1449.6,,2012 Indian Wells R32,25.5,1849.3
269,Benjamin Hassan,27.2,1464.3,,1311.8,1444,-,,1388.1,1454.2,1432.2,,2019 Prostejov CH R16,24.3,1631.1
270,Adrian Andreev,20.9,1464.2,,1405.3,1328.8,-,,1434.7,1396.5,1432.1,,2021 Singapore R32,19.8,1509.6
