Rank,Player,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,"<span title=""hard-court elo rating"">hElo</span title=""hard-court elo rating"">","<span title=""clay-court elo rating"">cElo</span title=""clay-court elo rating"">","<span title=""grass-court elo rating"">gElo</span title=""grass-court elo rating"">",    ,Peak Match,Peak Age,Peak Elo
271,Kimmer Coppejans,28.1,1464.2,,1413.1,1405.4,1169,,1438.6,1434.8,1316.6,,2015 Turin CH SF,21.2,1686.6
272,Guido Andreozzi,30.4,1462.1,,1395.9,1458.2,1231.6,,1429,1460.1,1346.8,,2018 Roland Garros Qual,26.8,1734
273,Blaz Rola,31.6,1461.8,,1415,1437.1,1397.5,,1438.4,1449.4,1429.7,,2014 Panama City CH SF,23.4,1729.7
274,Andrea Collarini,30.2,1461.7,,1177.4,1428,1319.6,,1319.6,1444.9,1390.7,,2019 Buenos Aires CH R16,27.6,1557.7
275,Riccardo Bonadio,28.8,1460.2,,1229,1396.4,-,,1344.6,1428.3,1430.1,,2021 Las Palmas 1 CH R16,27.6,1564
276,Lorenzo Giustino,30.6,1456.6,,1326.6,1426.8,1229.2,,1391.6,1441.7,1342.9,,2019 Blois CH QF,27.8,1628.8
277,Matheus Pucinelli De Almeida,21.1,1456.6,,-,1434.5,-,,1338.3,1445.5,1428.3,,2022 Concepcion CH R16,20.9,1632.5
278,Go Soeda,37.5,1454.6,,1394.7,1299.5,1493.8,,1424.6,1377.1,1474.2,,2012 Kaohsiung CH F,27.6,1706.9
279,Nicola Kuhn,22.1,1454,,1367.1,1417.3,1443.5,,1410.5,1435.6,1448.7,,2017 Meerbusch CH QF,17.4,1600.8
280,Andrej Martin,32.6,1451.7,,1272.7,1410.1,1171.7,,1362.2,1430.9,1311.7,,2014 US Open Qual,24.9,1665.5
281,Raul Brancaccio,25,1451,,1282.3,1414.5,-,,1366.6,1432.7,1425.5,,2021 Bari CH R16,24.6,1496.7
282,Jason Jung,32.9,1450.9,,1407.6,1264.2,1467.5,,1429.3,1357.5,1459.2,,2018 Zhuhai CH QF,28.7,1652.2
283,Murkel Alejandro Dellien Velasco,24.6,1450.8,,1500,1418.2,1500,,1475.4,1434.5,1475.4,,2022 Tigre CH QF,24.3,1599.8
284,Thiago Seyboth Wild,22,1448.7,,1337.4,1417.8,1348.9,,1393,1433.2,1398.8,,2020 Aix En Provence CH SF,20.5,1729.7
285,Arthur Fils,17.9,1447.7,,1379.7,1318.6,-,,1413.7,1383.2,1423.9,,2022 Lille CH R16,17.8,1488.8
286,Federico Gaio,30.2,1447.4,,1360.4,1433.4,1387.5,,1403.9,1440.4,1417.4,,2019 San Benedetto CH QF,27.4,1603.5
287,Santiago Fa Rodriguez Taverna,22.8,1446.9,,1186.8,1431.8,-,,1316.8,1439.3,1423.4,,2022 Concepcion CH SF,22.5,1654.3
288,Brayden Schnur,26.7,1445.6,,1379.3,1358.5,1435.8,,1412.4,1402,1440.7,,2019 New York SF,23.6,1705.7
289,Yasutaka Uchiyama,29.5,1444.3,,1370.8,1216.9,1382.5,,1407.5,1330.6,1413.4,,2019 Playford CH SF,27.2,1723.9
290,Noah Rubin,26.2,1443.2,,1427.9,1385.3,1365.6,,1435.6,1414.3,1404.4,,2018 Washington R32,22.4,1709.2
291,Gonzalo Lama,29,1441.4,,1147.1,1410.7,-,,1294.2,1426.1,1420.7,,2016 Sao Paulo CH F,23,1595.1
292,Donald Young,32.7,1438.2,,1386.5,1379.8,1454,,1412.4,1409,1446.1,,2017 Miami R32,27.7,1837
293,Marc Polmans,24.8,1436.6,,1339.4,1374.1,1433.3,,1388,1405.3,1434.9,,2020 Cologne 1 Qual,23.4,1602.5
294,Nicolas Alvarez Varona,20.9,1435.9,,1256.3,1359.6,-,,1346.1,1397.7,1417.9,,2021 Rio De Janeiro CH SF,20.6,1479.5
295,Paolo Lorenzi,39.7,1434.6,,1437.8,1423,1217.9,,1436.2,1428.8,1326.3,,2017 Quito SF,35.1,1784.6
296,Harold Mayot,20.1,1433.8,,1364,1294.1,-,,1398.9,1363.9,1416.9,,2020 Aix En Provence CH R32,18.6,1567.3
297,Daniel Michalski,22.3,1431.1,,1498.9,1406.7,1500,,1465,1418.9,1465.6,,2018 Sopot CH R32,18.5,1576.1
298,Miljan Zekic,33.8,1430.5,,1278.6,1378.6,1426.4,,1354.5,1404.6,1428.4,,2016 Banja Luka CH SF,28.2,1606.9
299,Lucas Miedler,25.9,1430.2,,1385,1350.1,1339,,1407.6,1390.1,1384.6,,2019 Roland Garros Qual,22.9,1499.7
300,Andrea Pellegrino,25.1,1429.1,,1240.6,1401.9,1374.9,,1334.8,1415.5,1402,,2021 Lyon CH R16,24.2,1548
301,Nicolas Kicker,29.7,1428.5,,1372.9,1415.4,1297.8,,1400.7,1422,1363.2,,2018 Madrid Qual,25.7,1689.8
302,Tatsuma Ito,33.5,1427.3,,1388.7,1172.6,1411.8,,1408,1300,1419.5,,2012 Dusseldorf RR,24,1729
303,Calvin Hemery,27.3,1426.9,,1344.9,1439.8,1352.1,,1385.9,1433.4,1389.5,,2015 Padova CH QF,20.4,1643.2
304,Gonzalo Villanueva,27.3,1424,,1146.3,1419.8,-,,1285.2,1421.9,1412,,2022 Salvador De Bahia CH QF,27.3,1440.4
305,Rinky Hijikata,21.2,1422.7,,1432.4,1146.9,-,,1427.5,1284.8,1411.3,,2022 Australian Open Qual,20.9,1538.9
306,Nerman Fatic,27.5,1422.2,,1319.8,1409.2,1500,,1371,1415.7,1461.1,,2021 Perugia CH R16,26.7,1573.7
307,Tristan Lamasine,29.1,1422.1,,1395.5,1336.9,1475.8,,1408.8,1379.5,1448.9,,2015 Alphen CH QF,22.5,1624.6
308,Adrian Menendez Maceiras,36.5,1420.3,,1373.9,1363.2,1339.5,,1397.1,1391.8,1379.9,,2015 Leon CH SF,29.4,1615.3
309,Peter Polansky,33.4,1419.6,,1377.2,1267.7,1354.3,,1398.4,1343.7,1386.9,,2009 Cali CH R32,21.2,1643.8
310,Arthur Cazaux,19.7,1416.7,,1297.1,1328.5,-,,1356.9,1372.6,1408.3,,2022 Aguascalientes CH R16,19.7,1434.7
311,Matteo Arnaldi,21.2,1415.4,,1130.7,1405.8,-,,1273,1410.6,1407.7,,2022 Rome CH R32,21.2,1437.1
312,Aidan Mchugh,21.5,1412.9,,1376,-,1275,,1394.5,1316.5,1344,,2021 Knoxville CH R16,21.3,1465.2
313,Antoine Hoang,26.5,1412.9,,1335.7,1361.1,1601.7,,1374.3,1387,1507.3,,2019 Montpellier R32,23.3,1715.6
314,Teymuraz Gabashvili,36.5,1412.9,,1427.5,1333.8,1420.7,,1420.2,1373.3,1416.8,,2009 Casablanca R16,23.9,1794
315,Steven Diez,31.1,1412,,1359.2,1376.1,1285.6,,1385.6,1394.1,1348.8,,2019 Ningbo CH SF,28.6,1602.1
316,Johan Nikles,25.1,1409.6,,1312.9,1344.3,-,,1361.2,1376.9,1404.8,,2022 Las Palmas CH R16,24.9,1490.4
317,Govind Nanda,21.2,1408.7,,1329.8,1276.1,-,,1369.2,1342.4,1404.3,,2022 Savannah CH R32,21.2,1429.6
318,Filip Misolic,20.7,1407.7,,-,1373.8,-,,1313.9,1390.7,1403.9,,2021 Losinj CH R16,20.2,1482
319,Joao Menezes,25.4,1406.7,,1365.8,1363.5,1339,,1386.2,1385.1,1372.8,,2019 US Open Qual,22.7,1636.8
320,Filip Cristian Jianu,20.6,1405.2,,1344.2,1345.5,1439.1,,1374.7,1375.4,1422.2,,2019 Sibiu CH R32,18,1617.3
321,Roberto Marcora,32.2,1403.2,,1348.1,1360.2,1261.4,,1375.6,1381.7,1332.3,,2020 Cherbourg CH SF,30.4,1634.7
322,Ulises Blanch,24,1402.8,,1375.7,1255.8,1380.3,,1389.2,1329.3,1391.6,,2020 Roland Garros Qual,22.5,1590.8
323,Alexander Shevchenko,21.4,1401.9,,1290.8,1344.2,-,,1346.4,1373,1400.9,,2022 Mauthausen CH R32,21.4,1418.1
324,Stefano Napolitano,27,1401.8,,1344.7,1376,1420.1,,1373.2,1388.9,1410.9,,2016 Ortisei CH F,21.6,1617.3
325,Michael Geerts,27.3,1401.8,,1360.9,1248.3,-,,1381.4,1325,1400.9,,2021 Manacor CH QF,26.6,1523.8
326,Mohamed Safwat,31.6,1399.9,,1332,1398.9,1414.9,,1366,1399.4,1407.4,,2020 Bengaluru CH R32,29.4,1629.1
327,Emilio Nava,20.4,1399.4,,1376.2,1336.9,1500,,1387.8,1368.1,1449.7,,2019 Monterrey CH R64,17.3,1536.8
328,Mikael Torpegaard,28,1398.3,,1386,1306.8,1355.3,,1392.2,1352.5,1376.8,,2016 Las Vegas CH R16,22.4,1765.6
329,Oleksii Krutykh,22.1,1397.5,,1369.8,1320.7,-,,1383.7,1359.1,1398.8,,2021 Kyiv CH R16,21.5,1471.2
330,Zachary Svajda,19.3,1394.8,,1366.7,1418.3,1500,,1380.8,1406.6,1447.4,,2019 Fairfield CH R64,16.9,1491
331,Ergi Kirkin,23.2,1392.6,,1342,1290.6,1372.7,,1367.3,1341.6,1382.7,,2021 Istanbul 1 CH R16,22,1431.7
332,Nikolas Sanchez Izquierdo,23.1,1392.4,,1162.3,1353.3,-,,1277.4,1372.9,1396.2,,2021 Oeiras 4 CH R16,22.2,1449.3
333,Julian Lenz,29.2,1391.9,,1348.8,1318.7,1349.8,,1370.3,1355.3,1370.8,,2019 Augsburg CH QF,26.5,1557.7
334,Alexis Gautier,25,1390.7,,-,1358.2,-,,1305.4,1374.5,1395.4,,2021 Santiago 1 CH R32,24.5,1508.4
335,Francesco Passaro,21.3,1390.1,,-,1367.5,-,,1305,1378.8,1395,,2022 Barletta CH R32,21.3,1431.5
336,Javier Barranco Cosano,23.4,1389.4,,1154.9,1341.2,-,,1272.1,1365.3,1394.7,,2021 Antalya 4 CH R32,23.1,1458.3
337,Akira Santillan,24.9,1389.2,,1324.4,1281.5,1315.7,,1356.8,1335.3,1352.4,,2017 US Open Qual,20.3,1665.3
338,Hiroki Moriya,31.4,1388.1,,1321.2,1154.2,1344.9,,1354.6,1271.1,1366.5,,2012 Brisbane Qual,22.2,1568.9
339,Elliot Benchetrit,23.5,1386.2,,1377.7,1317.6,-,,1381.9,1351.9,1393.1,,2019 Lyon CH R64,20.7,1598.4
340,Evgenii Tiurnev,25,1385.4,,1340.9,1278,-,,1363.2,1331.7,1392.7,,2022 Forli 2 CH R32,24.8,1465.9
341,Evgeny Karlovskiy,27.7,1384.9,,1369.9,1164.5,1375.6,,1377.4,1274.7,1380.2,,2019 Eckental CH QF,25.2,1554.5
342,Luciano Darderi,20.2,1384.4,,1201.5,1342.9,-,,1293,1363.7,1392.2,,2022 Buenos Aires CH R32,20.2,1427.5
343,Malek Jaziri,38.3,1383.2,,1362.3,1390.9,1344.8,,1372.8,1387.1,1364,,2017 Miami R64,33.2,1794.2
344,Mats Rosenkranz,23.7,1381.9,,1354.5,1236,-,,1368.2,1308.9,1390.9,,2022 Ostrava CH R16,23.7,1401.1
345,Danilo Petrovic,29.8,1381.6,,1321.4,1379.2,1250.1,,1351.5,1380.4,1315.9,,2020 Rennes CH QF,28,1592.2
346,Nicolas Alvarez,25.9,1381.1,,1197.3,1367.2,-,,1289.2,1374.1,1390.5,,2022 Salinas CH R32,25.8,1426.3
347,Michail Pervolarakis,25.8,1380.9,,1311.2,1199.7,-,,1346.1,1290.3,1390.5,,2020 Launceston CH R32,23.7,1488.6
348,Pedro Sakamoto,28.6,1380.4,,1268.1,1344.1,-,,1324.2,1362.3,1390.2,,2019 Rome CH R64,25.9,1478.7
349,Facundo Diaz Acosta,21.4,1378.5,,1064.9,1384.6,-,,1221.7,1381.6,1389.3,,2022 Blumenau CH R16,21.1,1420.3
350,Matteo Viola,34.7,1378.5,,1352,1245.2,1360.3,,1365.2,1311.8,1369.4,,2012 Doha Qual,25.5,1645.2
351,Yannick Maden,32.4,1367.5,,1324.4,1388.4,1425.3,,1345.9,1377.9,1396.4,,2019 Lille CH SF,29.4,1693
352,Igor Sijsling,34.1,1364.8,,1305.5,1409,1529.2,,1335.2,1386.9,1447,,2013 Newport R16,25.9,1814.3
353,Roberto Quiroz,30.2,1362.8,,1321.4,1317.1,1395.5,,1342.1,1340,1379.1,,2021 Delray Beach R16,28.9,1544.4
354,Yunseong Chung,24.1,1362.3,,1319.2,1332.3,1329.7,,1340.8,1347.3,1346,,2019 Gwangju CH R32,21.1,1564.7
355,Otto Virtanen,20.7,1360.8,,1302.7,1315.9,-,,1331.7,1338.4,1380.4,,2021 Ismaning CH R32,20.3,1479.7
356,Maxime Janvier,25.5,1359.5,,1318.6,1335,1341.9,,1339.1,1347.3,1350.7,,2019 Vancouver CH QF,22.8,1582.4
357,Hernan Casanova,28.2,1357.8,,1176.5,1318.2,-,,1267.2,1338,1378.9,,2022 Tigre CH R16,27.9,1438.5
358,Denis Yevseyev,28.9,1354.9,,1307.7,1176,-,,1331.3,1265.5,1377.5,,2022 Forli 1 CH R32,28.6,1414.7
359,Johannes Haerteis,25.7,1354.5,,1349.5,1293.9,1362,,1352,1324.2,1358.2,,2020 Sibiu CH R16,24.6,1546.4
360,Joao Domingues,28.6,1352.6,,1206.7,1331.4,1240.3,,1279.6,1342,1296.5,,2019 Braga CH F,25.6,1647
361,Alexandar Lazarov,24.4,1352.1,,1361.9,1183.9,-,,1357,1268,1376.1,,2021 Antalya 4 CH R16,24.1,1421.5
362,Fabian Marozsan,22.5,1351.1,,1328.1,1220.7,-,,1339.6,1285.9,1375.5,,2021 Bergamo CH QF,22.1,1505.6
363,Daniel Dutra Da Silva,33.8,1348.2,,1124.6,1332,-,,1236.4,1340.1,1374.1,,2008 Seville CH R32,20.2,1482.5
364,Pol Martin Tiffon,22.8,1347.8,,-,1324.1,-,,1283.9,1336,1373.9,,2021 Quito CH QF,22.1,1486.3
365,Nicolas Mejia,22.2,1347.7,,1277.4,1290,-,,1312.5,1318.8,1373.8,,2021 Los Cabos Qual,21.4,1519.2
366,Viktor Durasovic,25.1,1347.2,,1348.2,1104.8,1404.5,,1347.7,1226,1375.8,,2014 Davis Cup G2 R1,16.9,1465.5
367,Sebastian Fanselow,30.3,1346.5,,1301.2,1316.6,-,,1323.8,1331.5,1373.3,,2019 Burnie CH R16,27,1565.6
368,Sasi Kumar Mukund,25.1,1346.3,,1289.8,1293.8,1283,,1318.1,1320.1,1314.7,,2019 Chennai CH QF,22.1,1459.2
369,Alex Rybakov,25.2,1343.4,,1212.5,1262.7,1440.9,,1277.9,1303,1392.2,,2022 Savannah CH R16,25.2,1347.8
370,Aziz Dougaz,25,1342.8,,1320.7,1306.2,1500,,1331.8,1324.5,1421.4,,2020 Calgary CH R32,22.9,1551.7
371,Jc Aragone,26.8,1342,,1326.9,1032.5,1385.2,,1334.4,1187.2,1363.6,,2018 Chicago CH R16,23.2,1567.3
372,Nicolas Barrientos,35,1341.4,,1168.1,1343.3,-,,1254.8,1342.4,1370.7,,2015 Cali CH QF,28,1435.2
373,Alejandro Gonzalez,33.1,1338.1,,1326.6,1304,1300.6,,1332.3,1321.1,1319.4,,2015 Santiago CH QF,26.1,1699.3
374,Alexey Vatutin,29.4,1335.5,,1288.8,1309.8,1328.3,,1312.2,1322.7,1331.9,,2018 Marrakech R16,25.4,1623.4
375,Aldin Setkic,34.2,1334.2,,1306.8,1236.5,1183,,1320.5,1285.4,1258.6,,2010 Napoli2 CH R32,22.8,1598.7
376,Oriol Roca Batalla,28.9,1330.5,,1247.1,1294.6,1352.2,,1288.8,1312.6,1341.4,,2015 Casablanca CH R32,22.5,1474
377,Pedja Krstin,27.6,1329.6,,1215.1,1325.5,1296.6,,1272.3,1327.5,1313.1,,2016 Leon CH R32,21.5,1552.5
378,Filippo Baldi,26,1327.9,,1318.9,1274.9,1244.6,,1323.4,1301.4,1286.3,,2018 Andria CH SF,22.9,1692
379,Kaichi Uchida,27.7,1327.5,,1317.1,1133.4,1447.7,,1322.3,1230.5,1387.6,,2019 Taipei CH R32,24.6,1494.6
380,Carlos Gomez Herrera,31.9,1322.7,,1227.9,1296,1372.5,,1275.3,1309.4,1347.6,,2018 Puerto Vallarta CH QF,28,1538.1
381,Goncalo Oliveira,27.2,1322.5,,1256.3,1275.9,1352.2,,1289.4,1299.2,1337.3,,2017 Campinas CH QF,22.6,1434
382,Luca Van Assche,18,1312.3,,1289,1136.3,-,,1300.6,1224.3,1356.1,,2021 Brest CH R16,17.5,1456.6
383,Georgii Kravchenko,21.6,1310.5,,1270.3,1232.5,-,,1290.4,1271.5,1355.2,,2021 Pau CH R32,21.3,1417.8
384,Juan Bautista Torres,20.1,1310.2,,-,1284.7,-,,1265.1,1297.5,1355.1,,2022 Santiago CH R32,19.9,1406.9
385,Nick Hardt,21.6,1308.6,,1185,1272,-,,1246.8,1290.3,1354.3,,2022 Columbus CH R32,21.3,1361.2
386,Yshai Oliel,22.3,1306.6,,1291.5,1305.3,1500,,1299.1,1305.9,1403.3,,2017 Davis Cup G1 R1,17.1,1478.6
387,Mateus Alves,21.3,1295.5,,1304.1,1206.5,-,,1299.8,1251,1347.8,,2022 Mexico City CH R16,21.2,1356.7
388,Gustavo Heide,20.2,1284.5,,1207.5,1265.9,-,,1246,1275.2,1342.2,,2021 Sao Paulo CH R16,19.8,1391.3
389,Matteo Martineau,23.2,1278,,1210.2,1252.4,-,,1244.1,1265.2,1339,,2021 Cherbourg CH R32,22.1,1378.8
390,Francesco Forti,22.7,1277.5,,1174.2,1280.4,-,,1225.9,1279,1338.8,,2019 San Benedetto CH R32,20,1461.3
391,Rudolf Molleker,21.4,1276.2,,1169.2,1256.3,1313.5,,1222.7,1266.2,1294.9,,2019 Poznan CH SF,18.6,1709.8
392,Cristian Rodriguez,31.8,1275.7,,1327.7,1223,-,,1301.7,1249.4,1337.9,,2018 Panama City CH R16,27.8,1497
393,Orlando Luz,24.2,1273.6,,1062.1,1266.1,-,,1167.9,1269.8,1336.8,,2021 San Marino CH SF,23.5,1461.7
394,Roberto Ortega Olmedo,30.6,1271.7,,1248.8,1215.2,1367.6,,1260.2,1243.5,1319.6,,2014 Blois CH R16,23.2,1491
395,Shintaro Mochizuki,18.9,1255.8,,1181.5,1191.7,1408,,1218.7,1223.7,1331.9,,2021 Wimbledon Qual,18.1,1340.6
396,Lucas Catarina,25.6,1255.5,,1243.3,1180.1,-,,1249.4,1217.8,1327.8,,2021 Cleveland CH R32,24.6,1356
397,Tiago Cacao,24.2,1251.5,,-,1210.6,-,,1235.8,1231.1,1325.8,,2021 Oeiras 2 CH R16,23.1,1458.1
398,Dayne Kelly,31.4,1245.9,,1216.4,1194.8,1349.1,,1231.1,1220.3,1297.5,,2010 Ojai CH R32,19.8,1450.5
399,Yu Hsiou Hsu,22.8,1244.3,,1204.1,1197.1,-,,1224.2,1220.7,1322.2,,2021 Prague 3 CH R32,22.4,1339.6
400,Roberto Cid,28.3,1233.8,,1283.4,1143.1,1407.4,,1258.6,1188.4,1320.6,,2018 Almaty CH R16,24.8,1570.6
401,Gilbert Soares Klier Junior,22,1211.7,,-,1198.2,-,,1215.9,1205,1305.9,,2021 Brasilia CH R32,21.5,1238
402,Nicholas David Ionel,19.5,1208.6,,1098,1218.1,-,,1153.3,1213.3,1304.3,,2021 Bucharest CH R16,18.9,1282.5
403,Elmar Ejupovic,29.2,1204.2,,1159.1,1216.9,-,,1181.6,1210.6,1302.1,,2021 Maia 2 CH R16,28.9,1288.8
404,Pedro Araujo,20.1,1181.3,,1180.9,1162.7,-,,1181.1,1172,1290.7,,2021 Braga CH R32,19.5,1292.1
405,Nick Chappell,29.5,1165.7,,1213.2,1067.7,1355.2,,1189.5,1116.7,1260.5,,2021 Potchefstroom 1 CH QF,28.4,1444.7
406,Facundo Juarez,24.6,1158.2,,1132.7,1164.3,-,,1145.5,1161.2,1279.1,,2021 Florianopolis CH R16,24.2,1329.2
407,Matias Zukas,26,1139.9,,1219.2,1108.9,-,,1179.5,1124.4,1269.9,,2017 Tigre CH R32,20.8,1293.9
408,Alexander Erler,24.1,1086.7,,1084.3,1083.5,-,,1085.5,1085.1,1243.3,,2014 Kitzbuhel Qual,16.8,1202.3
